email,company,job title,employees,country,source
[email],"Northwind Logistics, Inc.",VP of Operations,420,United States,demo_request
[email],Northwind Logistics LLC,Operations,420,United States,cold_list
[email],BrightPath,,90,United Kingdom,contact_form
[email],,Student,,India,newsletter
[email],Helios Capital Partners,Chief Technology Officer,180,Canada,referral
[email],Vector Freight Ltd,Head of Data,60,Australia,pricing_page
[email],Tiny Studio Co.,Founder,2,United States,inbound
[email],Grossbau GmbH,Director of Engineering,3400,Germany,cold_list
,Anonymous Corp,Manager,,,webinar
